"# pet_dungeon_resource.csv",,,,,,,,,,,,,,,
"# 精英精英圣域资源配置",,,,,,,,,,,,,,,
"# 精英圣域id","副本id","刷新批次","阵型位置信息","物件class_id","星级","等级","觉醒","血量","攻击","防御","敏捷","暴击","暴击伤害","命中效果","效果抵抗"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"pet_id","instance_id","batch","pos","class_id","star","level","rank","max_hp","attack","defense","agility","crt_rate","crt_dmg_rate","accuracy_rate","resist_rate"
"# 1层数2072死神使者·风",,,,,,,,,,,,,,,
2072,"elite_1",0,0,2081,3,25,1,9000,500,420,95,0,0,350,50
2072,"elite_1",0,1,2082,3,25,1,9000,500,420,95,0,0,350,50
2072,"elite_1",0,2,2083,3,25,1,9000,500,420,95,0,0,350,50
2072,"elite_1",0,3,2074,3,25,1,9000,500,420,95,0,0,350,50
2072,"elite_1",0,4,2075,3,25,1,9000,500,420,95,0,0,350,50
2072,"elite_1",1,0,2084,3,25,1,13500,700,480,96,0,0,350,50
2072,"elite_1",1,1,2071,3,25,1,13500,700,480,96,0,0,350,50
2072,"elite_1",1,2,2071,3,25,1,13500,700,480,96,0,0,350,50
2072,"elite_1",1,3,2071,3,25,1,13500,700,480,96,0,0,350,50
2072,"elite_1",2,0,2082,3,25,2,22500,900,540,97,0,0,350,50
2072,"elite_1",2,1,2073,3,25,2,22500,900,540,97,0,0,350,50
2072,"elite_1",3,0,2071,3,25,2,10800,600,450,97,0,0,350,50
2072,"elite_1",3,1,2072,3,25,2,10800,600,450,97,0,0,350,50
2072,"elite_1",3,2,2073,3,25,2,10800,600,450,97,0,0,350,50
2072,"elite_1",3,3,2084,3,25,2,10800,600,450,97,0,0,350,50
2072,"elite_1",3,4,2085,3,25,2,10800,600,450,97,0,0,350,50
2072,"elite_1",4,0,2084,3,25,2,18000,800,510,98,0,0,350,50
2072,"elite_1",4,1,2071,3,25,2,18000,800,510,98,0,0,350,50
2072,"elite_1",4,2,2071,3,25,2,18000,800,510,98,0,0,350,50
2072,"elite_1",5,0,2072,3,25,2,40500,1100,660,100,0,0,350,50
2072,"elite_1",5,1,2081,3,25,2,19800,800,510,98,0,0,350,50
2072,"elite_1",5,2,2081,3,25,2,19800,800,510,98,0,0,350,50
"# 2层数2072死神使者·风",,,,,,,,,,,,,,,
2072,"elite_2",0,0,2081,4,30,1,17100,900,588,97,0,0,400,100
2072,"elite_2",0,1,2082,4,30,1,17100,900,588,97,0,0,400,100
2072,"elite_2",0,2,2083,4,30,1,17100,900,588,97,0,0,400,100
2072,"elite_2",0,3,2074,4,30,1,17100,900,588,97,0,0,400,100
2072,"elite_2",0,4,2075,4,30,1,17100,900,588,97,0,0,400,100
2072,"elite_2",1,0,2085,4,30,1,25650,1260,672,98,0,0,400,100
2072,"elite_2",1,1,2072,4,30,1,25650,1260,672,98,0,0,400,100
2072,"elite_2",1,2,2072,4,30,1,25650,1260,672,98,0,0,400,100
2072,"elite_2",1,3,2072,4,30,1,25650,1260,672,98,0,0,400,100
2072,"elite_2",2,0,2083,4,30,2,42750,1620,756,99,0,0,400,100
2072,"elite_2",2,1,2072,4,30,2,42750,1620,756,99,0,0,400,100
2072,"elite_2",3,0,2071,4,30,2,20520,1080,630,99,0,0,400,100
2072,"elite_2",3,1,2072,4,30,2,20520,1080,630,99,0,0,400,100
2072,"elite_2",3,2,2073,4,30,2,20520,1080,630,99,0,0,400,100
2072,"elite_2",3,3,2084,4,30,2,20520,1080,630,99,0,0,400,100
2072,"elite_2",3,4,2085,4,30,2,20520,1080,630,99,0,0,400,100
2072,"elite_2",4,0,2085,4,30,2,34200,1440,714,100,0,0,400,100
2072,"elite_2",4,1,2072,4,30,2,34200,1440,714,100,0,0,400,100
2072,"elite_2",4,2,2072,4,30,2,34200,1440,714,100,0,0,400,100
2072,"elite_2",5,0,2072,4,30,2,76950,1980,924,103,0,0,400,100
2072,"elite_2",5,1,2083,4,30,2,37620,1440,714,100,0,0,400,100
2072,"elite_2",5,2,2083,4,30,2,37620,1440,714,100,0,0,400,100
"# 3层数2072死神使者·风",,,,,,,,,,,,,,,
2072,"elite_3",0,0,2081,5,35,1,18810,1620,764,100,0,0,450,150
2072,"elite_3",0,1,2082,5,35,1,18810,1620,764,100,0,0,450,150
2072,"elite_3",0,2,2083,5,35,1,18810,1620,764,100,0,0,450,150
2072,"elite_3",0,3,2074,5,35,1,18810,1620,764,100,0,0,450,150
2072,"elite_3",0,4,2075,5,35,1,18810,1620,764,100,0,0,450,150
2072,"elite_3",1,0,2073,5,35,1,28215,2268,873,101,0,0,450,150
2072,"elite_3",1,1,2081,5,35,1,28215,2268,873,101,0,0,450,150
2072,"elite_3",1,2,2081,5,35,1,28215,2268,873,101,0,0,450,150
2072,"elite_3",1,3,2081,5,35,1,28215,2268,873,101,0,0,450,150
2072,"elite_3",2,0,2085,5,35,2,47025,2916,982,102,0,0,450,150
2072,"elite_3",2,1,2075,5,35,2,47025,2916,982,102,0,0,450,150
2072,"elite_3",3,0,2071,5,35,2,22572,1944,819,102,0,0,450,150
2072,"elite_3",3,1,2072,5,35,2,22572,1944,819,102,0,0,450,150
2072,"elite_3",3,2,2073,5,35,2,22572,1944,819,102,0,0,450,150
2072,"elite_3",3,3,2084,5,35,2,22572,1944,819,102,0,0,450,150
2072,"elite_3",3,4,2085,5,35,2,22572,1944,819,102,0,0,450,150
2072,"elite_3",4,0,2073,5,35,2,37620,2592,928,103,0,0,450,150
2072,"elite_3",4,1,2081,5,35,2,37620,2592,928,103,0,0,450,150
2072,"elite_3",4,2,2081,5,35,2,37620,2592,928,103,0,0,450,150
2072,"elite_3",5,0,2072,5,35,2,84645,3564,1201,106,0,0,450,150
2072,"elite_3",5,1,2084,5,35,2,41382,2592,928,103,0,0,450,150
2072,"elite_3",5,2,2085,5,35,2,41382,2592,928,103,0,0,450,150
"# 4层数2072死神使者·风",,,,,,,,,,,,,,,
2072,"elite_4",0,0,2081,6,40,1,20691,1782,840,103,0,0,500,200
2072,"elite_4",0,1,2082,6,40,1,20691,1782,840,103,0,0,500,200
2072,"elite_4",0,2,2083,6,40,1,20691,1782,840,103,0,0,500,200
2072,"elite_4",0,3,2074,6,40,1,20691,1782,840,103,0,0,500,200
2072,"elite_4",0,4,2075,6,40,1,20691,1782,840,103,0,0,500,200
2072,"elite_4",1,0,2074,6,40,1,31036,2494,960,104,0,0,500,200
2072,"elite_4",1,1,2075,6,40,1,31036,2494,960,104,0,0,500,200
2072,"elite_4",1,2,2075,6,40,1,31036,2494,960,104,0,0,500,200
2072,"elite_4",1,3,2075,6,40,1,31036,2494,960,104,0,0,500,200
2072,"elite_4",2,0,2081,6,40,2,51727,3207,1081,105,0,0,500,200
2072,"elite_4",2,1,2074,6,40,2,51727,3207,1081,105,0,0,500,200
2072,"elite_4",3,0,2071,6,40,2,24829,2138,900,105,0,0,500,200
2072,"elite_4",3,1,2072,6,40,2,24829,2138,900,105,0,0,500,200
2072,"elite_4",3,2,2073,6,40,2,24829,2138,900,105,0,0,500,200
2072,"elite_4",3,3,2084,6,40,2,24829,2138,900,105,0,0,500,200
2072,"elite_4",3,4,2085,6,40,2,24829,2138,900,105,0,0,500,200
2072,"elite_4",4,0,2074,6,40,2,41382,2851,1021,107,0,0,500,200
2072,"elite_4",4,1,2075,6,40,2,41382,2851,1021,107,0,0,500,200
2072,"elite_4",4,2,2075,6,40,2,41382,2851,1021,107,0,0,500,200
2072,"elite_4",5,0,2072,6,40,2,93109,3920,1321,109,0,0,500,200
2072,"elite_4",5,1,2075,6,40,2,45520,2851,1021,107,0,0,500,200
2072,"elite_4",5,2,2075,6,40,2,45520,2851,1021,107,0,0,500,200
"# 5层数2072死神使者·风",,,,,,,,,,,,,,,
2072,"elite_5",0,0,2081,6,45,1,22760,1960,924,108,0,0,550,250
2072,"elite_5",0,1,2082,6,45,1,22760,1960,924,108,0,0,550,250
2072,"elite_5",0,2,2083,6,45,1,22760,1960,924,108,0,0,550,250
2072,"elite_5",0,3,2074,6,45,1,22760,1960,924,108,0,0,550,250
2072,"elite_5",0,4,2075,6,45,1,22760,1960,924,108,0,0,550,250
2072,"elite_5",1,0,2075,6,45,1,34140,2744,1057,110,0,0,550,250
2072,"elite_5",1,1,2075,6,45,1,34140,2744,1057,110,0,0,550,250
2072,"elite_5",1,2,2075,6,45,1,34140,2744,1057,110,0,0,550,250
2072,"elite_5",1,3,2075,6,45,1,34140,2744,1057,110,0,0,550,250
2072,"elite_5",2,0,2084,6,45,2,56900,3528,1189,111,0,0,550,250
2072,"elite_5",2,1,2071,6,45,2,56900,3528,1189,111,0,0,550,250
2072,"elite_5",3,0,2071,6,45,2,27312,2352,990,111,0,0,550,250
2072,"elite_5",3,1,2072,6,45,2,27312,2352,990,111,0,0,550,250
2072,"elite_5",3,2,2073,6,45,2,27312,2352,990,111,0,0,550,250
2072,"elite_5",3,3,2084,6,45,2,27312,2352,990,111,0,0,550,250
2072,"elite_5",3,4,2085,6,45,2,27312,2352,990,111,0,0,550,250
2072,"elite_5",4,0,2075,6,45,2,45520,3136,1123,112,0,0,550,250
2072,"elite_5",4,1,2075,6,45,2,45520,3136,1123,112,0,0,550,250
2072,"elite_5",4,2,2075,6,45,2,45520,3136,1123,112,0,0,550,250
