"# halo.csv",,,,,,,,,,
"# 光环配置信息",,,,,,,,,,
"# 附件属性名","附件属性id","检测脚本","检测脚本参数","选择脚本","选择脚本参数","作用脚本","作用参数","清除脚本","清除参数","备注"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"prop_name","prop_id","check_script","check_args","select_script","select_args","apply_script","apply_args","clear_script","clear_args","mark"
"halo_team_mate_counter",400,8018,"([])",9801,"([])",12000,"([])",12001,"([])","队友受创自身进行反击的光环"
"halo_ini_mp_cure",401,8018,"([])",9802,"([])",12018,"([])",0,"([])","初始能量+1"
"halo_hp_shield",402,8018,"([])",9803,"([])",12004,"([])",12005,"([])","己方所有人获得生命护盾 3 回合"
"halo_forbear",403,8018,"([])",9801,"([])",12006,"([])",12007,"([])","队友受控制自身增加 1 层隐忍，3 层隐忍获得回合，并提升 1 回合攻击力"
"halo_team_attack_mark",404,8018,"([])",9801,"([])",12008,"([])",12009,"([])","队友攻击死亡标记单位自身协同攻击"
"halo_team_mate_reflect",405,8018,"([])",9801,"([])",12010,"([])",12011,"([])","队友受创反伤光环"
"halo_team_mate_instead",406,8018,"([])",9801,"([])",12012,"([])",12013,"([])","队友受致命伤代替承伤光环"
"halo_team_mate_atk_up",407,8018,"([])",9803,"([])",12014,"([])",12015,"([])","全队攻击提升光环"
"halo_team_mate_reduce_dmg",408,8018,"([])",9801,"([])",12016,"([])",12017,"([])","队友减伤光环"
"halo_blind",409,8018,"([])",9804,"([])",12019,"([])",12020,"([])","敌方全体致盲光环"
"halo_round_cure_mate",410,8018,"([])",9801,"([])",12021,"([])",12022,"([])","队友获得特殊生命回复状态"
"halo_mate_die_avenge",418,8018,"([])",9801,"([])",12036,"([])",12037,"([])","队友死亡自身进行复仇攻击"
"halo_team_block_up",422,8018,"([])",9803,"([])",12040,"([])",12041,"([])","全队格挡提升光环（非领导技能）"
"halo_mate_near_die_status",423,8018,"([])",9801,"([])",12042,"([])",12043,"([])","队友濒死上状态光环"
"halo_fury_cactus",425,8018,"([])",9803,"([])",12048,"([])",12049,"([])","愤怒的仙人掌光环"
"halo_reduce_max_cd",426,8018,"([])",9803,"([])",12050,"([])",12051,"([])","全队减最大技能冷却光环"
"halo_dmg_immune",427,8018,"([])",9801,"([])",12052,"([])",12053,"([])","己方所有人获得镜花水月护盾"
"halo_enemy_round_cure_mp",428,8018,"([])",9804,"([])",12054,"([])",12055,"([])","获得回合造成光环源回能"
"halo_enemy_round_atk",429,8018,"([])",9804,"([])",12056,"([])",12057,"([])","获得回合造成光环源释放技能"
"halo_round_add_atk",430,8018,"([])",9803,"([])",12058,"([])",12059,"([])","战斗回合越久，己方队员攻击力越高光环"
"halo_self_dmg_immune",431,8018,"([])",9802,"([])",12060,"([])",12061,"([])","自身无敌光环"
"halo_self_immu_by_type",432,8018,"([])",9802,"([])",12062,"([])",12063,"([])","冰封结构光环，只有暴击才能造成伤害"
"halo_team_mate_def_up",433,8018,"([])",9803,"([])",12064,"([""status"":""B_DEF_UP_SP"", ""prop_id"":201])",12065,"([""status"":""B_DEF_UP_SP""])","全队防御提升光环（非领导技能）"
"halo_team_mate_crt_up",434,8018,"([])",9803,"([])",12064,"([""status"":""B_CRT_UP_SP"", ""prop_id"":203])",12065,"([""status"":""B_CRT_UP_SP""])","全队暴击提升光环（非领导技能）"
