"# system_tips_ex.csv",,,,,
"# 游戏内提示信息配置表",,,,,
"# 此表内的中文资源抽取在zh_cn.txt",,,,,
"# 提示信息id","提示类型","分组","选择权重","选择权重","提示信息"
"auto","string","auto","auto","auto","auto"
"tip_id","tip_type","group","weight_script","weight_args","tip_doc"
1,"main_town",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_1"
2,"main_town",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_2"
3,"main_town",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_3"
4,"main_town",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_4"
"# 副本提示",,,,,
6,"instance",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_100"
7,"instance",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_101"
8,"instance",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_102"
9,"instance",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_103"
10,"instance",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_104"
11,"instance",0,30008,"([""weight"":50,""level_limit"":5,])","tip_doc_105"
12,"instance",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_106"
13,"instance",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_107"
14,"instance",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_108"
15,"instance",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_109"
16,"instance",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_110"
"# 巨石圣域提示",,,,,
17,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_300"
18,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_301"
19,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_302"
20,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_303"
21,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_304"
22,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_305"
23,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_306"
24,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_307"
25,"dungeon_giant",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_308"
"# 魔眼圣域提示",,,,,
26,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_400"
27,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_401"
28,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_402"
29,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_403"
53,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_407"
30,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_404"
31,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_405"
32,"dungeon_eye",0,30008,"([""weight"":50,""level_limit"":20,])","tip_doc_406"
"# 魔力圣域提示",,,,,
33,"dungeon_magic",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_500"
34,"dungeon_magic",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_501"
35,"dungeon_magic",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_502"
36,"dungeon_magic",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_503"
37,"dungeon_magic",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_504"
"# 火之圣域提示",,,,,
38,"dungeon_fire",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_600"
39,"dungeon_fire",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_601"
"# 风之圣域提示",,,,,
40,"dungeon_storm",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_700"
41,"dungeon_storm",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_701"
"# 水之圣域提示",,,,,
42,"dungeon_water",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_800"
43,"dungeon_water",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_801"
44,"dungeon_water",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_802"
"# 光之圣域提示",,,,,
45,"dungeon_light",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_900"
46,"dungeon_light",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_901"
"# 暗之圣域提示",,,,,
47,"dungeon_dark",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_1000"
48,"dungeon_dark",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_1001"
"# 竞技场提示",,,,,
49,"arena",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_2000"
50,"arena",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_2001"
51,"arena",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_2002"
52,"arena",0,30008,"([""weight"":50,""level_limit"":10,])","tip_doc_2003"
"# 通天塔提示",,,,,
53,"tower_map",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_3000"
54,"tower_map",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_3001"
55,"tower_map",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_3002"
56,"tower_map",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_3003"
57,"db001",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db001"
58,"db010",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db010"
59,"db011",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db011"
60,"db020",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db020"
61,"db021",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db021"
62,"db030",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db030"
63,"db031",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db031"
64,"db040",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_db040"
65,"zb041",0,30008,"([""weight"":50,""level_limit"":1,])","tip_doc_zb041"
