"# tower_std_attrib.csv",,,,,,,,,,,,,,,,,,,,,,,,
"# 通天塔标准属性配置表",,,,,,,,,,,,,,,,,,,,,,,,
"# 层级","难度","第1~2波星级","第3波星级","第1~2波等级","第3波等级","第1波血量","第2波血量","第3波血量","boss血量","攻击","boss攻击","防御","boss防御","敏捷","boss敏捷","暴击","boss暴击","暴击伤害","boss暴击伤害","命中效果","boss命中效果","效果抵抗","boss效果抵抗","备注"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"layer","difficulty","star","star_3","level","level_3","hp_0","hp_1","hp_2","boss_hp","attack","boss_attack","defense","boss_defense","agility","boss_agility","crt_rate","boss_crt_rate","crt_dmg_rate","boss_crt_dmg_rate","accuracy_rate","boss_accuracy_rate","resist_rate","boss_resist_rate","mark"
"# 普通模式",,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,3,15,15,644,772,2683,4230,52,80,264,572,115,120,1,1,0,0,6,6,7,7,"标注攻击"
1,0,3,3,15,15,788,945,2462,5085,113,148,273,579,116,121,2,2,0,0,12,12,14,14,"标准防御"
2,0,3,3,15,15,932,1118,2330,5940,175,216,282,586,116,122,3,3,0,0,18,18,21,21,"标准敏捷"
3,0,3,3,15,15,1076,1291,3362,6795,236,284,291,593,117,122,4,4,0,0,24,24,28,28,"标准每回合回血"
4,0,3,3,15,15,1220,1464,7625,7650,297,352,300,600,118,123,5,5,0,0,30,30,35,35,"标注攻击"
5,0,3,3,15,15,1364,1636,4262,8505,358,420,309,607,118,124,6,6,0,0,36,36,42,42,"标准防御"
6,0,3,3,15,15,1508,1809,3770,9360,419,488,318,614,119,124,7,7,0,0,42,42,49,49,"标准敏捷"
7,0,3,3,15,15,1652,1982,5162,10215,481,556,327,621,120,125,8,8,0,0,48,48,56,56,"标准每回合回血"
8,0,3,3,15,15,1796,2155,7483,11070,542,624,336,628,120,126,9,9,0,0,54,54,63,63,"标注攻击"
9,0,3,4,15,20,1940,2328,4850,11925,603,692,345,635,121,127,10,10,0,0,60,60,70,70,"标准防御"
10,0,3,3,20,20,2709,3126,8683,12780,547,626,354,642,122,127,11,11,0,0,66,66,77,77,"标准敏捷"
11,0,3,3,20,20,2896,3342,6962,13635,597,682,363,649,122,128,12,12,0,0,72,72,84,84,"标准每回合回血"
12,0,3,3,20,20,3083,3558,5930,14490,648,738,372,656,123,129,13,13,0,0,78,78,91,91,"标注攻击"
13,0,3,3,20,20,3270,3774,7862,15345,698,794,381,663,124,129,14,14,0,0,84,84,98,98,"标准防御"
14,0,3,3,20,20,3458,3990,16625,16200,749,850,390,670,124,130,15,15,0,0,90,90,105,105,"标准敏捷"
15,0,3,3,20,20,3645,4206,8762,17055,799,906,399,677,125,131,16,16,0,0,96,96,112,112,"标准每回合回血"
16,0,3,3,20,20,3832,4422,7370,17910,849,962,408,684,126,131,17,17,0,0,102,102,119,119,"标注攻击"
17,0,3,3,20,20,4019,4638,9662,18765,900,1018,417,691,126,132,18,18,0,0,108,108,126,126,"标准防御"
18,0,3,3,20,20,4206,4854,13483,19620,950,1074,426,698,127,133,19,19,0,0,114,114,133,133,"标准敏捷"
19,0,3,4,20,25,4394,5070,8450,20475,1001,1130,435,705,128,134,20,20,0,0,120,120,140,140,"标准每回合回血"
20,0,4,4,25,25,5286,5638,14683,21330,976,1101,444,712,128,134,21,21,0,0,126,126,147,147,"标注攻击"
21,0,4,4,25,25,5502,5868,11462,22185,1023,1153,453,719,129,135,22,22,0,0,132,132,154,154,"标准防御"
22,0,4,4,25,25,5718,6099,9530,23040,1069,1205,462,726,129,136,23,23,0,0,138,138,161,161,"标准敏捷"
23,0,4,4,25,25,5934,6329,12362,23895,1116,1257,471,733,130,136,24,24,0,0,144,144,168,168,"标准每回合回血"
24,0,4,4,25,25,6150,6560,25625,24750,1163,1309,480,740,131,137,25,25,0,0,150,150,175,175,"标注攻击"
25,0,4,4,25,25,6366,6790,13262,25605,1210,1361,489,747,131,138,26,26,0,0,156,156,182,182,"标准防御"
26,0,4,4,25,25,6582,7020,10970,26460,1257,1413,498,754,132,138,27,27,0,0,162,162,189,189,"标准敏捷"
27,0,4,4,25,25,6798,7251,14162,27315,1303,1465,507,761,133,139,28,28,0,0,168,168,196,196,"标准每回合回血"
28,0,4,4,25,25,7014,7481,19483,28170,1350,1517,516,768,133,140,29,29,0,0,174,174,203,203,"标注攻击"
29,0,4,5,25,30,7230,7712,12050,29025,1397,1569,525,775,134,141,30,30,0,0,180,180,210,210,"标准防御"
30,0,4,4,30,30,7942,8438,24820,33200,1333,1497,534,782,135,141,31,31,0,0,186,186,217,217,"标准敏捷"
31,0,4,4,30,30,8172,8683,19155,34150,1376,1545,543,789,135,142,32,32,0,0,192,192,224,224,"标准每回合回血"
32,0,4,4,30,30,8403,8928,15756,35100,1419,1593,552,796,136,143,33,33,0,0,198,198,231,231,"标注攻击"
33,0,4,4,30,30,8633,9173,20235,36050,1462,1641,561,803,137,143,34,34,0,0,204,204,238,238,"标准防御"
34,0,4,4,30,30,8864,9418,41550,37000,1506,1689,570,810,137,144,35,35,0,0,210,210,245,245,"标准敏捷"
35,0,4,4,30,30,9094,9662,21315,37950,1549,1737,579,817,138,145,36,36,0,0,216,216,252,252,"标准每回合回血"
36,0,4,4,30,30,9324,9907,17484,38900,1592,1785,588,824,139,145,37,37,0,0,222,222,259,259,"标注攻击"
37,0,4,4,30,30,9555,10152,22395,39850,1635,1833,597,831,139,146,38,38,0,0,228,228,266,266,"标准防御"
38,0,4,4,30,30,9785,10397,30580,40800,1678,1881,606,838,140,147,39,39,0,0,234,234,273,273,"标准敏捷"
39,0,4,5,30,35,10016,10642,18780,41750,1722,1929,615,845,141,148,40,40,0,0,240,240,280,280,"标准每回合回血"
40,0,5,5,35,35,9606,10246,32020,38430,1618,1812,624,852,141,148,41,41,0,0,246,246,287,287,"标注攻击"
41,0,5,5,35,35,9822,10476,24555,39285,1657,1856,633,859,142,149,42,42,0,0,252,252,294,294,"标准防御"
42,0,5,5,35,35,10038,10707,20076,40140,1697,1900,642,866,142,150,43,43,0,0,258,258,301,301,"标准敏捷"
