"# status.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 状态列表",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#状态编号","状态别名","状态名","状态名","状态图标","是否显示图标","检测脚本","检测参数","附加时执行脚本","回合作用脚本","回合作用阶段","清除前执行脚本","清除后执行脚本","状态prop属性","死亡清除","死亡免疫","诅咒免疫","免疫免疫","狂暴（黑血吊针）免疫","不可选中状态免疫","排斥状态","免疫脚本","免疫状态","状态类型","状态提示类型","过图是否清除","限制行動回合脚本","限制行動回合参数","状态效果","备注"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"status","alias","name","memo","icon","is_show","check_script","check_args","apply","round_apply_script","round_apply_type","clear","clear_after","props","dead_clear","DIED","D_CURSE","B_DEBUFF_IMMUNE","B_FURY","B_CAN_NOT_CHOOSE","exclusion","immunity_script","immunity","status_type","tip_type","cross_map_clear","limit_round_script","limit_round_args","affect","memo_desc"
1,"DIED","DIED_NAME","死亡","""D_DIED""","@TRUE",0,0,8009,0,"@ROUND_TYPE_NONE",8005,8030,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])","@STOP_ACTION","死亡"
2,"LOCK","LOCK_NAME","锁定目标","""D_LOCK""","@FALSE",0,0,,0,"@ROUND_TYPE_NONE",,,"({})","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"锁定目标（自动战斗手动选择目标）"
142,"COMBAT_END","COMBAT_END_NAME","战斗结束状态","""COMBAT_END""","@FALSE",0,0,,0,"@ROUND_TYPE_NONE",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"不可选中状态"
"# 减益状态",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"D_FREEZE","D_FREEZE_NAME","冻结","""D_FREEZE""","@TRUE",8003,"({10,})",8015,8024,"@ROUND_TYPE_END",,,"({({207, -1000}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({3,121})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])","@STOP_ACTION","指定回合内无法行动"
4,"D_STUN","D_STUN_NAME","眩晕","""D_STUN""","@TRUE",8003,"({10,})",8015,8024,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({4,121})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])","@STOP_ACTION","指定回合内无法行动"
5,"D_SLEEP","D_SLEEP_NAME","睡眠","""D_SLEEP""","@TRUE",8003,"({10,})",8015,8024,"@ROUND_TYPE_END",8032,,"({({132, 1000}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({5,121,37})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])","@STOP_ACTION","指定回合内无法行动，被攻击时自动解除"
6,"D_INJURY","D_INJURY_NAME","持续伤害","""D_INJURY""","@TRUE",8021,"({10,})",,8002,"@ROUND_TYPE_START",,,"({({206, 50}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([])",,"回合开始时掉血作用X回合"
7,"D_CHAOS","D_CHAOS_NAME","混乱","""D_CHAOS""","@TRUE",8014,"({10,})",8015,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({7})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])",,"不受控制有几率攻击队友"
8,"D_FORGET","D_FORGET_NAME","禁止被动","""D_FORGET""","@TRUE",8014,"({10,})",8016,0,"@ROUND_TYPE_END",8017,,"({})","@FALSE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({8})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([""ctrl_id"":1])",,"被动技能不起效"
9,"D_ATK_DOWN","D_ATK_DOWN_NAME","攻击降低","""D_ATK_DOWN""","@TRUE",8012,"({10,})",,0,"@ROUND_TYPE_END",,,"({({200, -500}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({9})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([])",,"攻击降低"
10,"D_DEF_DOWN","D_DEF_DOWN_NAME","防御降低","""D_DEF_DOWN""","@TRUE",8022,"({10,})",,0,"@ROUND_TYPE_END",,,"({({201, -500}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({10})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([])",,"防御降低"
11,"D_BLIND","D_BLIND_NAME","致盲","""D_ACC_DOWN""","@TRUE",8010,"({10,})",,0,"@ROUND_TYPE_END",,,"({({16, 500}), })","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","@TRUE","({11})",,"({})","@TYPE_DEBUFF","@TYPE_DEBUFF","@TRUE",0,"([])",,"致盲率增加"
