"# 包裹分页标识：package_part_type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 宝箱：POS_ITEM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 道具信息表",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 道具类型属性(item_type)：该属性组要是对item，drug，equip进行分类, 目前包裹排序需要使用该字段",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#道具编号*","备注","图片*","透明图片*","名称*","类型*","道具分组*","附加属性类型*","单位","使用*","可否重叠","重叠数量","自动使用","角色卖出价格*","角色买入价格*","品质*","占用包裹格子计算脚本*","占用包裹格子计算参数*","选取目标脚本","选取参数","使用脚本","使用参数","检测脚本*","检测脚本参数*","作用脚本*","作用参数*","作用描述脚本*","判断是否可使用的脚本","判断可否使用的参数","附加属性*","短描述脚本*","描述脚本*","描述*","描述*","属性描述*","使魔升级经验脚本*","使魔升级经验参数*","使魔升级消耗脚本*","使魔升级消耗参数*","道具分组*","物品对应的掉落等级","使用等级限制*"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"class_id","memo","icon","clear_icon","name","item_type","group","prop_type","unit","apply","combined","max_amount","auto_apply","sell_price","buy_price","rank","pos_amount_script","pos_amount_args","select_script","select_arg","use_script","use_arg","check_script","check_arg","apply_script","apply_arg","apply_desc","can_do_script","can_do_arg","dbase","short_desc_script","desc_script","desc_args","desc","prop_desc","exp_script","exp_arg","exp_cost_script","exp_cost_arg","is_material","drop_level","level_request"
50000,"未知召唤卷","""50000""","""s50000""","item_name_1",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_unknown",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_unknown""])",0,0,,"item_desc_1",,4400,800,4500,400,"@TRUE",0,0
50001,"神秘召唤卷","""50001""","""s50001""","item_name_2",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_mystery",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_mystery""])",0,0,,"item_desc_2",,0,0,0,0,"@FALSE",0,0
50002,"火之召唤卷","""50002""","""s50002""","item_name_3",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_fire",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_fire""])",0,0,,"item_desc_3",,0,0,0,0,"@FALSE",0,0
50003,"风之召唤卷","""50003""","""s50003""","item_name_4",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_wind",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_wind""])",0,0,,"item_desc_4",,0,0,0,0,"@FALSE",0,0
50004,"水之召唤卷","""50004""","""s50004""","item_name_5",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_water",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_water""])",0,0,,"item_desc_5",,0,0,0,0,"@FALSE",0,0
50005,"光暗召唤卷","""50005""","""s50005""","item_name_6",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_ld",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_ld""])",0,0,,"item_desc_6",,0,0,0,0,"@FALSE",0,0
50006,"传说召唤卷","""50006""","""s50006""","item_name_7",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_legend",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_legend""])",0,0,,"item_desc_7",,0,0,0,0,"@FALSE",0,0
50007,"历练召唤卷","""50007""","""s50007""","item_name_8",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_ep",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_ep""])",0,0,,"item_desc_8",,0,0,0,0,"@FALSE",0,0
50008,"光暗召唤卷残页","""50008""","""s50008""","item_name_9",4,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"chip_ld",0,"([])",0,"([])",0,0,"([])","([""attrib"":""chip_ld""])",0,0,,"item_desc_9",,0,0,0,0,"@FALSE",0,0
50009,"传说召唤卷残页","""50009""","""s50009""","item_name_10",4,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"chip_legend",0,"([])",0,"([])",0,0,"([])","([""attrib"":""chip_legend""])",0,0,,"item_desc_10",,0,0,0,0,"@FALSE",0,0
50010,"万能召唤卷残页","""50011a""","""s50011a""","item_name_11",4,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"chip_all",0,"([])",0,"([])",0,0,"([])","([""attrib"":""chip_all""])",0,0,,"item_desc_11",,0,0,0,0,"@FALSE",0,0
50011,"使魔召唤卷残页","""50011""","""s50011""","item_name_12",4,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":100,])","([""money"":10,])",3,0,"([])",4000,0,620,"chip_pet",0,"([])",0,"([])",0,0,"([])","([""attrib"":""chip_pet""])",0,0,,"item_desc_12",,0,0,0,0,"@FALSE",0,0
50012,"刻印召唤石","""50007""","""s50007""","item_name_13",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_mark",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_mark""])",0,0,,"item_desc_13",,0,0,0,0,"@FALSE",0,0
50013,"成长召唤卷","""50013""","""s50013""","item_name_50013",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_guide",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_guide"",""summon_list"":({3121,1122,3093})])",0,0,,"item_desc_50013",,0,0,0,0,"@FALSE",0,0
50014,"史诗召唤卷","""50014""","""s50014""","item_name_50014",7,"","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"stone_epic",0,"([])",0,"([])",0,0,"([])","([""attrib"":""stone_epic""])",0,0,,"item_desc_50014",,0,0,0,0,"@FALSE",0,0
50100,"初级魔力魂石","""50100""",,"item_name_14",8,"@SOUL_M","@UNDEFINED","item_unit_1","NS",1,2147483647,1,"([""money"":0,])","([""money"":10,])",3,0,"([])",4000,0,618,"soul_m1",0,"([])",0,"([])",0,0,"([])","([""attrib"":""soul_m1""])",0,0,,"item_desc_14",,0,0,0,0,"@FALSE",0,0
