"# activity.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 活动配置表",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# end_time(结束时间) 每天的结束时间",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# close_time(关闭时间)  整个活动的关闭时间",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# bg活动背景(只支持通用活动背景配置)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#活动id*","备注*","活动图标*","活动背景(只支持通用活动背景配置)*","排序规则*","活动类型","活动窗口名*","前置标题*","活动标题参数*","活动标题脚本*","活动标题参数*","副标题脚本*","副标题参数*","提示列表*","是否显示活动*","显示参数*","提示信息*","活动描述信息*","活动时间描述脚本参数*","活动时间描述脚本*","奖励提示脚本*","奖励提示脚本参数*","点击脚本*","详细数据*","点击脚本参数*","额外奖励脚本","额外奖励参数*","奖励脚本","奖励参数*"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
"activity_id","memo","icon","bg","sort_rule","mod","wnd_name","pre_title_script","pre_title_arg","title_script","title_arg","sub_title_script","sub_title_arg","tips_list","show_script","show_args","tips","desc","time_desc_script","time_desc_arg","bonus_tip_script","bonus_tip_args","click_script","dbase","click_args","extra_bonus_script","extra_bonus_args","bonus_script","bonus_args"
"double_exp","双倍经验活动","","",0,"double_exp","ActivityItemWnd",0,"",0,"activity_title_0",0,"activity_sub_0","",0,"@FALSE","({ ""activity_tips_0"" })","activity_desc_0",0,"time_desc_arg_0",0,"([])",,"([""multiple"": 2, ""attrib"" : ""exp""])","([])",0,"([])",,"({})"
"double_money","双倍金币活动","","",1,"double_money","ActivityItemWnd",0,"",0,"activity_title_1",0,"activity_sub_1","",0,"@FALSE","({ ""activity_tips_1"" })","activity_desc_1",0,"time_desc_arg_1",0,"([])",,"([""multiple"": 2, ""attrib"" : ""money""])","([])",0,"([])",,"({})"
"double_soul","双倍魂石活动","","",2,"double_soul","ActivityItemWnd",0,"",0,"activity_title_2",0,"activity_sub_2","",0,"@FALSE","({ ""activity_tips_2"" })","activity_desc_2",0,"time_desc_arg_2",0,"([])",,"([""multiple"": 2, ""attrib"" : ""soul""])","([])",0,"([])",,"({})"
"accumulate_score","成长积分活动（旧版）","accumulate_score","",3,"accumulate_score","PActAccumulateScoreWnd",0,"",0,"activity_title_3",0,"activity_sub_3","",25253,0,"({ ""activity_tips_3"" })","activity_desc_3",0,"time_desc_arg_3",0,"([])",25201,"([""daily_accumulate_score_limit"":600,""weekly_accumulate_point_limit"":2070])","([""wnd_name"":""ActAccumulateScoreWnd""])",0,"([])",6201,"([ 1:([ 0:([""bonus"":([""class_id"":51000,""amount"":50]), ""cost"":20, ""limit"":4]), 1:([""bonus"":([""class_id"":5011,""amount"":1,""star"":3,""rank"":2,""level"":25]), ""cost"":50, ""limit"":1]), 2:([""bonus"":([""class_id"":50008,""amount"":10]), ""cost"":80, ""limit"":2]), 3:([""bonus"":([""class_id"":50001,""amount"":1]), ""cost"":100, ""limit"":2]),4:([""bonus"":([""class_id"":50012,""amount"":25]), ""cost"":50, ""limit"":2]) ]), 2:([ 0:([""bonus"":([""class_id"":50320,""amount"":1]), ""cost"":120, ""limit"":1]), 1:([""bonus"":([""class_id"":50009,""amount"":50]), ""cost"":1500, ""limit"":1]), 2:([""bonus"":([""class_id"":5021,""amount"":1,""star"":1,""rank"":0,""level"":1]), ""cost"":450, ""limit"":1]) ,])])"
"daily_login","每日登陆活动（旧版）","daily_login","({""daily_login_bg""})",4,"daily_login","PActDailyLoginWnd",0,"",0,"activity_title_4",0,"activity_sub_4","({ ([""texture"" : ""Assets/Art/UI/Icon/item/50303.png"", ""desc"" : ""activity_tips_19"" ]), ([""texture"" : ""Assets/Art/UI/Icon/item/50302.png"", ""desc"" : ""activity_tips_20"" ]) })",25253,0,"({ ""activity_tips_4"" })","activity_desc_4",0,"time_desc_arg_3",0,"([])",25202,"([])","([""wnd_name"":""ActDailyLoginWnd""])",0,"([])",6200,"({ ([""gold_coin"":100]), ([""money"":100000]) })"
"free_unequip","免费更换装备","free_unequip","({""free_unequip_bg""})",5,"free_unequip","PActFreeUnequipWnd",0,"",0,"activity_title_5",0,"activity_sub_5","({ ([""texture"" : ""Assets/Art/UI/Icon/item/free_unequip_icon.png"", ""desc"" : ""activity_tips_5"" ]) })",25253,0,"({ ""activity_tips_6"" })","activity_desc_5",27503,"time_desc_arg_6",0,"([])",25202,"([])","([""wnd_name"":""ActFreeUnequipWnd""])",0,"([])",0,"({})"
"daily_recover_life","每日整点体力恢复（12点到14点，18点到20点）","daily_recover_life","({""daily_recover_life_bg""})",6,"daily_recover_life","PActDailyRecoverLifeWnd",0,"",0,"activity_title_6",0,"activity_sub_6","({ ([""texture"" : ""Assets/Art/UI/Icon/item/50312.png"", ""desc"" : 27505, ""show_time"" : 1]), ([""texture"" : ""Assets/Art/UI/Icon/item/50312.png"", ""desc"" : 27505, ""show_time"" : 1 ]) })",25253,0,"({ ""activity_tips_7"" })","activity_desc_6",27500,"time_desc_arg_4",0,"([])",25202,"([])","([""wnd_name"":""ActDailyRecoverLifeWnd""])",0,"([])",0,"({})"
"free_tower_life","通天塔免体力活动（活动时间内晚8点到10点）","free_tower_life","({""free_tower_life_bg""})",7,"free_tower_life","PActFreeTowerLifeWnd",0,"",0,"activity_title_7",0,"activity_sub_7","({ ([""texture"" : ""Assets/Art/UI/Icon/item/free_tower_life_icon.png"", ""desc"" : ""activity_tips_8"" ]) })",25252,0,"({ ""activity_tips_9"" })","activity_desc_7",27506,"({ ""day_desc"", ""time_desc"" })",0,"([])",25202,"([])","([""wnd_name"":""ActFreeTowerLifeWnd""])",0,"([])",0,"({})"
